"No","variable","descripcion","mnemonico","long","variable.1","familia"
112,"Población femenina de 3 años y más que habla alguna lengua indígena","Mujeres de 3 a 130 años de edad que hablan alguna lengua indígena.","P3YM_HLI_F",9,"P3YM_HLI_FI","Población indigena"
113,"Población de 3 años y más que habla alguna lengua indígena y no habla español","Personas de 3 a 130 años de edad que hablan alguna lengua indígena y además no hablan español.","P3HLINHE",9,"P3HLINHEI","Población indigena"
114,"Población masculina de 3 años y más que habla alguna lengua indígena y no habla español","Hombres de 3 a 130 años de edad que hablan alguna lengua indígena y además no hablan español.","P3HLINHE_M",9,"P3HLINHE_MI","Población indigena"
115,"Población femenina de 3 años y más que habla alguna lengua indígena y no habla español","Mujeres de 3 a 130 años de edad que hablan alguna lengua indígena y además no hablan español.","P3HLINHE_F",9,"P3HLINHE_FI","Población indigena"
116,"Población de 3 años y más que habla alguna lengua indígena y habla español","Personas de 3 a 130 años de edad que hablan alguna lengua indígena y además hablan español.","P3HLI_HE",9,"P3HLI_HEI","Población indigena"
117,"Población masculina de 3 años y más que habla alguna lengua indígena y habla español","Hombres de 3 a 130 años de edad que hablan alguna lengua indígena y además hablan español.","P3HLI_HE_M",9,"P3HLI_HE_MI","Población indigena"
118,"Población femenina de 3 años y más que habla alguna lengua indígena y habla español","Mujeres de 3 a 130 años de edad que hablan alguna lengua indígena y además hablan español.","P3HLI_HE_F",9,"P3HLI_HE_FI","Población indigena"
119,"Población con limitación en la actividad","Personas que tienen dificultad para el desempeño y/o realización de tareas en la vida cotidiana.","PCON_LIM",9,"PCON_LIMI","Discapacidad"
120,"Población con limitación para caminar o moverse, subir o bajar","Personas con dificultad para caminar o moverse, subir o bajar.","PCLIM_MOT",9,"PCLIM_MOTI","Discapacidad"
121,"Población con limitación para ver, aún usando lentes","Personas con dificultad para ver, aún cuando usen lentes.","PCLIM_VIS",9,"PCLIM_VISI","Discapacidad"
122,"Población con limitación para hablar, comunicarse o conversar","Personas con dificultad para comunicarse con los demás o que tienen limitaciones para la recepción y producción de mensajes para hacerse entender a través del lenguaje, signos y símbolos.","PCLIM_LENG",9,"PCLIM_LENGI","Discapacidad"
123,"Población con limitación para escuchar","Personas con dificultad para escuchar, aún usando aparato auditivo. ","PCLIM_AUD",9,"PCLIM_AUDI","Discapacidad"
124,"Población con limitación para vestirse, bañarse o comer","Personas con dificultad para bañarse, vestirse y/o comer.","PCLIM_MOT2",9,"PCLIM_MOT2I","Discapacidad"
125,"Población con limitación para poner atención o aprender cosas sencillas","Personas con dificultad para mantener un nivel de atención en cosas sencillas. ","PCLIM_MEN",9,"PCLIM_MENI","Discapacidad"
126,"Población con limitación mental","Personas con dificultad o con alguna limitación mental. ","PCLIM_MEN2",9,"PCLIM_MEN2I","Discapacidad"
127,"Población sin limitación en la actividad","Personas que no tienen dificultad para el desempeño y/o realización de tareas en la vida cotidiana.","PSIN_LIM",9,"PSIN_LIMI","Discapacidad"
128,"Población de 3 a 5 años que no asiste a la escuela ","Personas de 3 a 5 años de edad que no van a la escuela.","P3A5_NOA",9,"P3A5_NOAI","Educación"
129,"Población de 6 a 11 años que no asiste a la escuela","Personas de 6 a 11 años de edad que no van a la escuela.","P6A11_NOA",9,"P6A11_NOAI","Educación"
130,"Población de 12 a 14 años que no asiste a la escuela","Personas de 12 a 14 años de edad que no van a la escuela.","P12A14NOA",9,"P12A14NOAI","Educación"
131,"Población de 15 a 17 años que asiste a la escuela","Personas de 15 a 17 años de edad que van a la escuela.","P15A17A ",9,"P15A17AI ","Educación"
132,"Población de 18 a 24 años que asiste a la escuela","Personas de 18 a 24 años de edad que van a la escuela.","P18A24A ",9,"P18A24AI ","Educación"
133,"Población de 8 a 14 años que no saben leer y escribir","Personas de 8 a 14 años de edad que no saben leer y escribir.","P8A14AN",9,"P8A14ANI","Educación"
134,"Población de 15 años y más analfabeta","Personas de 15 a 130 años de edad que no saben leer ni escribir.","P15YM_AN",9,"P15YM_ANI","Educación"
135,"Población masculina de 15 años y más analfabeta","Hombres de 15 a 130 años de edad que no saben leer ni escribir.","P15YM_AN_M",9,"P15YM_AN_MI","Educación"
136,"Población femenina de 15 años y más analfabeta","Mujeres de 15 a 130 años de edad que no saben leer ni escribir.","P15YM_AN_F",9,"P15YM_AN_FI","Educación"
137,"Población de 15 años y más sin escolaridad","Personas de 15 a 130 años de edad que no aprobaron ningún grado de escolaridad o que solo tienen nivel preescolar ","P15YM_SE",9,"P15YM_SEI","Educación"
138,"Población masculina de 15 años y más sin escolaridad","Hombres de 15 a 130 años de edad que no aprobaron ningún grado de escolaridad o que solo tienen nivel preescolar","P15YM_SE_M",9,"P15YM_SE_MI","Educación"
139,"Población femenina de 15 años y más sin escolaridad","Mujeres de 15 a 130 años de edad que no aprobaron ningún grado de escolaridad o que solo tienen nivel preescolar","P15YM_SE_F",9,"P15YM_SE_FI","Educación"
140,"Población de 15 años y más con secundaria completa","Personas de 15 a 130 años de edad que tienen como máxima escolaridad 3 grados aprobados en secundaria.","P15SEC_CO",9,"P15SEC_COI","Educación"
141,"Población masculina de 15 años y más con secundaria completa","Hombres de 15 a 130 años de edad que tienen como máxima escolaridad 3 grados aprobados en secundaria.","P15SEC_COM",9,"P15SEC_COMI","Educación"
142,"Población femenina de 15 años y más con secundaria completa","Mujeres de 15 a 130 años de edad que tienen como máxima escolaridad 3 grados aprobados en secundaria.","P15SEC_COF",9,"P15SEC_COFI","Educación"
143,"Población de 18 años y más con educación pos-básica","Personas de 18 a 130 años de edad que tienen como máxima escolaridad algún grado aprobado en: preparatoria ó bachillerato; normal básica, estudios técnicos o comerciales   con secundaria terminada; estudios técnicos o comerciales con preparatoria terminada; normal de licenciatura; licenciatura o profesional; maestría o doctorado. Incluye a las personas que no especificaron los grados aprobados en los niveles señalados.","P18YM_PB",9,"P18YM_PBI","Educación"
144,"Población masculina de 18 años y más con educación pos-básica","Hombres de 18 a 130 años de edad que tienen como máxima escolaridad algún grado aprobado en: preparatoria ó bachillerato; normal básica, estudios técnicos o comerciales   con secundaria terminada; estudios técnicos o comerciales con preparatoria terminada; normal de licenciatura; licenciatura o profesional; maestría o doctorado. Incluye a las personas que no especificaron los grados aprobados en los niveles señalados.","P18YM_PB_M",9,"P18YM_PB_MI","Educación"
145,"Población femenina de 18 años y más con educación pos-básica","Mujeres de 18 a 130 años de edad que tienen como máxima escolaridad algún grado aprobado en: preparatoria ó bachillerato; normal básica, estudios técnicos o comerciales   con secundaria terminada; estudios técnicos o comerciales con preparatoria terminada; normal de licenciatura; licenciatura o profesional; maestría o doctorado. Incluye a las personas que no especificaron los grados aprobados en los niveles señalados.","P18YM_PB_F",9,"P18YM_PB_FI","Educación"
149,"Población económicamente activa","Personas de 12 años y más que trabajaron; tenían trabajo pero no trabajaron o; buscaron trabajo en la semana de referencia.","PEA",9,"PEAI","Economía"
150,"Población masculina económicamente activa","Hombres de 12 años y más que trabajaron; tenían trabajo pero no trabajaron o; buscaron trabajo en la semana de referencia.","PEA_M",9,"PEA_MI","Economía"
151,"Población femenina económicamente activa","Mujeres de 12 años y más que trabajaron; tenían trabajo pero no trabajaron o; buscaron trabajo en la semana de referencia.","PEA_F",9,"PEA_FI","Economía"
152,"Población no económicamente activa","Personas de 12 años y más pensionadas o jubiladas, estudiantes, dedicadas a los quehaceres del hogar, que tienen alguna limitación física o mental permanente que le impide trabajar. ","PE_INAC",9,"PE_INACI","Economía"
153,"Población masculina no económicamente activa","Hombres de 12 años y más pensionados o jubilados, estudiantes, dedicados a los quehaceres del hogar, que tienen alguna limitación física o mental permanente que le impide trabajar. ","PE_INAC_M",9,"PE_INAC_MI","Economía"
154,"Población femenina no económicamente activa","Mujeres de 12 años y más pensionadas o jubiladas, estudiantes, dedicadas a los quehaceres del hogar, que tienen alguna limitación física o mental permanente que le impide trabajar. ","PE_INAC_F",9,"PE_INAC_FI","Economía"
155,"Población ocupada","Personas de 12 a 130 años de edad que trabajaron o que no trabajaron pero sí tenían trabajo en la semana de referencia.","POCUPADA",9,"POCUPADAI","Economía"
156,"Población masculina ocupada","Hombres de 12 a 130 años de edad que trabajaron o que no trabajaron pero sí tenían trabajo en la semana de referencia.","POCUPADA_M",9,"POCUPADA_MI","Economía"
157,"Población femenina ocupada","Mujeres de 12 a 130 años de edad que trabajaron o que no trabajaron pero sí tenían trabajo en la semana de referencia.","POCUPADA_F",9,"POCUPADA_FI","Economía"
158,"Población desocupada","Personas de 12 a 130 años de edad que no tenían trabajo, pero buscaron trabajo en la semana de referencia. ","PDESOCUP",9,"PDESOCUPI","Economía"
159,"Población masculina desocupada","Hombres de 12 a 130 años de edad que no tenían trabajo, pero buscaron trabajo en la semana de referencia.","PDESOCUP_M",9,"PDESOCUP_MI","Economía"
160,"Población femenina desocupada","Mujeres de 12 a 130 años de edad que no tenían trabajo, pero buscaron trabajo en la semana de referencia.","PDESOCUP_F",9,"PDESOCUP_FI","Economía"
161,"Población sin derechohabiencia a servicios de salud  ","Total de personas que no tienen derecho a recibir servicios médicos en ninguna institución pública o privada.","PSINDER",9,"PSINDERI","Servicios de Salud"
162,"Población derechohabiente a servicios de salud","Total de personas que tienen derecho a recibir servicios médicos en alguna institución de salud pública o privada como: el Instituto Mexicano del Seguro Social (IMSS), el Instituto de Seguridad y Servicios Sociales de los Trabajadores del Estado (ISSSTE e ISSSTE estatal), Petróleos Mexicanos (PEMEX), la Secretaría de la Defensa Nacional (SEDENA), la Secretaría de Marina Armada de México (SEMAR), el Sistema de Protección Social en Salud o en otra.","PDER_SS ",9,"PDER_SSI ","Servicios de Salud"
163,"Población derechohabiente del IMSS  ","Total de personas que tienen derecho a recibir servicios médicos en el Instituto Mexicano del Seguro Social (IMSS).","PDER_IMSS ",9,"PDER_IMSSI ","Servicios de Salud"
164,"Población derechohabiente del ISSSTE","Total de personas que tienen derecho a recibir servicios médicos en el Instituto de Seguridad y Servicios Sociales de los Trabajadores del Estado.","PDER_ISTE",9,"PDER_ISTEI","Servicios de Salud"
165,"Población derechohabiente del ISSSTE estatal","Total de personas que tienen derecho a recibir servicios médicos en los institutos de seguridad social de los estados (ISSSET, ISSSEMyM, ISSSTEZAC, ISSSPEA o ISSSTESON).","PDER_ISTEE",9,"PDER_ISTEEI","Servicios de Salud"
166,"Población derechohabiente del seguro popular o Seguro Médico para una Nueva Generación","Total de personas que tienen derecho a recibir servicios médicos en la Secretaría de Salud, mediante el Sistema de Protección en Salud (Seguro Popular).","PDER_SEGP",9,"PDER_SEGPI","Servicios de Salud"
167,"Población soltera o nunca unida de 12 años y más","Personas solteras de 12 a 130 años de edad. ","P12YM_SOLT",9,"P12YM_SOLTI","Situación conyugal"
168,"Población casada o unida de 12 años y más ","Personas de 12 a 130 años de edad que viven con su pareja en unión libre; casadas solo por el civil; casadas solo religiosamente o; casadas por el civil y religiosamente. ","P12YM_CASA",9,"P12YM_CASAI","Situación conyugal"
169,"Población que estuvo casada o unida de 12 años y más ","Personas de 12 a 130 años de edad que están separadas, divorciadas o viudas. ","P12YM_SEPA",9,"P12YM_SEPAI","Situación conyugal"
170,"Población con religión católica ","Personas con religión católica. ","PCATOLICA",9,"PCATOLICAI","Religión"
171,"Protestantes, Evangélicas y Bíblicas diferentes de evangélicas","Personas con religiones Protestantes Históricas, Pentecostales, Neopentecostales, Iglesia del Dios Vivo, Columna y Apoyo de la Verdad, la Luz del Mundo, Cristianas,  Evangélicas y Bíblicas diferentes de las Evangélicas.","PNCATOLICA",9,"PNCATOLICAI","Religión"
172,"Población con otras religiones diferentes a las anteriores","Personas con religiones de Origen oriental, Judaico, Islámico, New Age, Escuelas esotéricas, Raíces étnicas, Espiritualistas, Ortodoxos,  Otros movimientos religiosos y Cultos populares.","POTRAS_REL",9,"POTRAS_RELI","Religión"
173,"Población sin religión","Personas sin adscripción religiosa. Incluye ateísmo. ","PSIN_RELIG",9,"PSIN_RELIGI","Religión"
174,"Total de hogares censales","Hogares en viviendas particulares habitadas. Se considera un hogar en cada vivienda particular. Incluye casa independiente; departamento en edificio; vivienda en vecindad; vivienda en cuarto de azotea;  local no construido para habitación; vivienda móvil; refugio o clase no especificada. ","TOTHOG",8,"TOTHOGI","Hogares censales"
175,"Hogares censales con jefatura masculina","Hogares en viviendas particulares habitadas donde el jefe es hombre. Se considera un hogar en cada vivienda particular. Incluye casa independiente; departamento en edificio; vivienda en vecindad; vivienda en cuarto de azotea;  local no construido para habitación; vivienda móvil; refugio o clase no especificada.","HOGJEF_M",8,"HOGJEF_MI","Hogares censales"
176,"Hogares censales con jefatura femenina","Hogares en viviendas particulares habitadas donde el jefe es mujer. Se considera un hogar en cada vivienda particular. Incluye casa independiente; departamento en edificio; vivienda en vecindad; vivienda en cuarto de azotea;  local no construido para habitación; vivienda móvil; refugio o clase no especificada.","HOGJEF_F",8,"HOGJEF_FI","Hogares censales"
177,"Población en hogares censales","Personas en hogares censales. Se considera un hogar en cada vivienda particular. Incluye casa independiente; departamento en edificio; vivienda en vecindad; vivienda en cuarto de azotea;  local no construido para habitación; vivienda móvil; refugio o clase no especificada.","POBHOG",9,"POBHOGI","Hogares censales"
178,"Población en hogares censales con jefatura masculina","Personas en hogares censales donde el jefe es hombre. Se considera un hogar en cada vivienda particular. Incluye casa independiente; departamento en edificio; vivienda en vecindad; vivienda en cuarto de azotea;  local no construido para habitación; vivienda móvil; refugio o clase no especificada.","PHOGJEF_M",8,"PHOGJEF_MI","Hogares censales"
179,"Población en hogares censales con jefatura femenina","Personas en hogares censales donde el jefe es mujer. Se considera un hogar en cada vivienda particular. Incluye casa independiente; departamento en edificio; vivienda en vecindad; vivienda en cuarto de azotea;  local no construido para habitación; vivienda móvil; refugio o clase no especificada.","PHOGJEF_F",8,"PHOGJEF_FI","Hogares censales"
180,"Total de viviendas","Viviendas particulares habitadas, deshabitadas, de uso temporal y colectivas.","VIVTOT",8,"VIVTOTI","Viviendas"
181,"Total de viviendas habitadas","Viviendas particulares y colectivas habitadas. Incluye a las viviendas particulares sin información de sus ocupantes.","TVIVHAB",8,"TVIVHABI","Viviendas"
182,"Total de viviendas particulares","Viviendas particulares habitadas, deshabitadas y de uso temporal. Excluye a las viviendas particulares sin información de ocupantes.","TVIVPAR",8,"TVIVPARI","Viviendas"
183,"Viviendas particulares habitadas","Viviendas particulares habitadas de cualquier clase: casa independiente, departamento en edificio, vivienda o cuarto en vecindad, vivienda o cuarto de azotea, local no construido para habitación, vivienda móvil, refugios o clase no especificada. Excluye a las viviendas particulares sin información de ocupantes.","VIVPAR_HAB",8,"VIVPAR_HABI","Viviendas"
184,"Total de Viviendas particulares habitadas","Viviendas particulares habitadas de cualquier clase: casa independiente, departamento en edificio, vivienda o cuarto en vecindad, vivienda o cuarto de azotea, local no construido para habitación, vivienda móvil, refugios o clase no especificada. Incluye a las viviendas particulares sin información de ocupantes.","TVIVPARHAB",8,"TVIVPARHABI","Viviendas"
185,"Viviendas particulares deshabitadas","Viviendas particulares deshabitadas.","VIVPAR_DES",8,"VIVPAR_DESI","Viviendas"
186,"Viviendas particulares de uso temporal","Viviendas particulares de uso temporal.","VIVPAR_UT",8,"VIVPAR_UTI","Viviendas"
187,"Ocupantes en viviendas particulares habitadas","Personas que residen en viviendas particulares habitadas de cualquier clase: casa independiente, departamento en edificio, vivienda o cuarto en vecindad, vivienda o cuarto de azotea, local no construido para habitación, vivienda móvil, refugios o clase no especificada. Excluye la estimación del número de personas en viviendas particulares sin información de ocupantes.","OCUPVIVPAR",9,"OCUPVIVPARI","Viviendas"
190,"Viviendas particulares habitadas con piso de material diferente de tierra","Viviendas particulares habitadas con piso de cemento o firme, madera, mosaico u otro material. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.","VPH_PISODT",8,"VPH_PISODTI","Viviendas"
191,"Viviendas particulares habitadas con piso de tierra","Viviendas particulares habitadas con piso de tierra. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.","VPH_PISOTI",8,"VPH_PISOTII","Viviendas"
192,"Viviendas particulares habitadas con un dormitorio","Viviendas particulares habitadas donde sólo uno de los cuartos se usa para dormir. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.","VPH_1DOR",8,"VPH_1DORI","Viviendas"
193,"Viviendas particulares habitadas con dos dormitorios y más","Viviendas particulares habitadas que usan para dormir entre 2 y 25 cuartos. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.","VPH_2YMASD",NA,"VPH_2YMASDI","Viviendas"
194,"Viviendas particulares habitadas con un solo cuarto ","Viviendas particulares habitadas que tienen un solo cuarto. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda. Excluye la estimación del número de personas y de viviendas particulares sin información de ocupantes.","VPH_1CUART",8,"VPH_1CUARTI","Viviendas"
195,"Viviendas particulares habitadas con dos cuartos","Viviendas particulares habitadas que tienen dos cuartos. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda. Excluye la estimación del número de personas y de viviendas particulares sin información de ocupantes.","VPH_2CUART",8,"VPH_2CUARTI","Viviendas"
196,"Viviendas particulares habitadas con 3 cuartos y más","Viviendas particulares habitadas que tienen entre 3 y 25 cuartos. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.","VPH_3YMASC ",8,"VPH_3YMASCI ","Viviendas"
197,"Viviendas particulares habitadas que disponen de luz eléctrica","Viviendas particulares habitadas que tienen luz eléctrica. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.","VPH_C_ELEC",8,"VPH_C_ELECI","Viviendas"
198,"Viviendas particulares habitadas que no disponen de luz eléctrica","Viviendas particulares habitadas que no tienen luz eléctrica. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.","VPH_S_ELEC",8,"VPH_S_ELECI","Viviendas"
199,"Viviendas particulares habitadas que disponen de agua entubada en  el ámbito de la vivienda","Viviendas particulares habitadas que tienen disponibilidad de agua entubada dentro de la vivienda, o fuera de la vivienda pero dentro del terreno. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda. ","VPH_AGUADV",8,"VPH_AGUADVI","Viviendas"
200,"Viviendas particulares habitadas que no disponen de agua entubada en el ámbito de la vivienda","Viviendas particulares habitadas que tienen disponibilidad de agua de una llave pública o hidrante, de otra vivienda, de pipa, de pozo, río, arroyo, lago u otro.  Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.","VPH_AGUAFV",NA,"VPH_AGUAFVI","Viviendas"
201,"Viviendas particulares habitadas que disponen de excusado o sanitario","Viviendas particulares habitadas que tienen excusado, retrete, sanitario, letrina u hoyo negro. Excluye la estimación del número de personas y de viviendas particulares sin información de ocupantes.","VPH_EXCSA",8,"VPH_EXCSAI","Viviendas"
202,"Viviendas particulares habitadas que disponen de drenaje","Viviendas particulares habitadas que tienen drenaje conectado a la red pública, fosa séptica, barranca, grieta, río, lago o mar. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda. ","VPH_DRENAJ",8,"VPH_DRENAJI","Viviendas"
203,"Viviendas particulares habitadas que no disponen de drenaje","Viviendas particulares habitadas que no tienen drenaje. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda. ","VPH_NODREN",8,"VPH_NODRENI","Viviendas"
204,"Viviendas particulares habitadas que disponen de luz eléctrica, agua entubada de la red pública y drenaje ","Viviendas particulares habitadas que tienen luz eléctrica, agua entubada dentro o fuera de la vivienda, pero dentro del terreno, así como drenaje. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.","VPH_C_SERV",8,"VPH_C_SERVI","Viviendas"
205,"Viviendas particulares habitadas sin ningún bien","Viviendas particulares habitadas que no disponen de radio, televisión, refrigerador, lavadora, automóvil, computadora, teléfono fijo, celular ni internet. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.","VPH_SNBIEN",8,"VPH_SNBIENI","Viviendas"
